# sketch,characterise_v2loop
# mode_number,0
# mode_name,0_sept_baseline_deadline_ts_after
# label,A1_sept_baseline
# ---- CHECK THE THREE LINES ABOVE BEFORE YOU KEEP THIS CAPTURE ----
# waiting 600 s for thermal settle - press any key to skip
# warm 0 s
# ----------------------------------------------------------
# n,16384
# fs_hz_window,1999.8779
# span_s,8.192000
# dt_mean_us,499.9999
# dt_sd_us,0.0078
# dt_min_us,499
# dt_max_us,500
# fs_hz_from_mean,2000.0002
# mean_code,1872.2975
# sd_code,0.9324
# min_code,1865
# max_code,1879
# mean_volts,1.508811
# sd_millivolts,0.7514
# adc,12bit_default_11dB_attenuation
# conv,linear_3.3_over_4095
# ----------------------------------------------------------
t_us,code
2198539,1873
2199039,1874
2199539,1872
2200039,1873
2200539,1872
2201039,1873
2201539,1872
2202039,1871
2202539,1872
2203039,1872
2203539,1872
2204039,1874
2204539,1872
2205039,1872
2205539,1872
2206039,1872
2206539,1872
2207039,1871
2207539,1872
2208039,1872
2208539,1872
2209039,1872
2209539,1872
2210039,1872
2210539,1872
2211039,1875
2211539,1872
2212039,1872
2212539,1873
2213039,1872
2213539,1872
2214039,1872
2214539,1872
2215039,1872
2215539,1872
2216039,1872
2216539,1873
2217039,1872
2217539,1872
2218039,1872
2218539,1872
2219039,1872
2219539,1872
2220039,1869
2220539,1874
2221039,1872
2221539,1873
2222039,1872
2222539,1871
2223039,1872
2223539,1872
2224039,1872
2224539,1871
2225039,1872
2225539,1872
2226039,1873
2226539,1872
2227039,1872
2227539,1873
2228039,1872
2228539,1872
2229039,1876
2229539,1870
2230039,1872
2230539,1872
2231039,1872
2231539,1872
2232039,1872
2232539,1872
2233039,1873
2233539,1872
2234039,1873
2234539,1873
2235039,1872
2235539,1872
2236039,1871
2236539,1873
2237039,1872
2237539,1872
2238039,1872
2238539,1872
2239039,1872
2239539,1872
2240039,1872
2240539,1874
2241039,1872
2241539,1873
2242039,1872
2242539,1872
2243039,1872
2243539,1872
2244039,1872
2244539,1872
2245039,1872
2245539,1872
2246039,1872
2246539,1874
2247039,1872
2247539,1872
2248039,1872
2248539,1874
2249039,1872
2249539,1872
2250039,1872
2250539,1871
2251039,1872
2251539,1873
2252039,1872
2252539,1872
2253039,1872
2253539,1874
2254039,1872
2254539,1873
2255039,1872
2255539,1872
2256039,1873
2256539,1873
2257039,1872
2257539,1872
2258039,1871
2258539,1871
2259039,1872
2259539,1872
2260039,1872
2260539,1871
2261039,1872
2261539,1872
2262039,1872
2262539,1871
2263039,1872
2263539,1872
2264039,1873
2264539,1874
2265039,1872
2265539,1872
2266039,1872
2266539,1872
2267039,1872
2267539,1873
2268039,1872
2268539,1872
2269039,1873
2269539,1872
2270039,1872
2270539,1872
2271039,1871
2271539,1872
2272039,1872
2272539,1871
2273039,1872
2273539,1872
2274039,1873
2274539,1872
2275039,1872
2275539,1872
2276039,1872
2276539,1874
2277039,1872
2277539,1872
2278039,1872
2278539,1872
2279039,1872
2279539,1872
2280039,1872
2280539,1872
2281039,1872
2281539,1872
2282039,1872
2282539,1872
2283039,1872
2283539,1872
2284039,1872
2284539,1872
2285039,1872
2285539,1874
2286039,1874
2286539,1872
2287039,1875
2287539,1872
2288039,1872
2288539,1872
2289039,1873
2289539,1871
2290039,1872
2290539,1873
2291039,1872
2291539,1872
2292039,1872
2292539,1872
2293039,1872
2293539,1872
2294039,1873
2294539,1873
2295039,1875
2295539,1872
2296039,1872
2296539,1872
2297039,1872
2297539,1873
2298039,1872
2298539,1873
2299039,1871
2299539,1872
2300039,1875
2300539,1872
2301039,1872
2301539,1872
2302039,1872
2302539,1874
2303039,1872
2303539,1873
2304039,1872
2304539,1874
2305039,1872
2305539,1874
2306039,1872
2306539,1872
2307039,1872
2307539,1874
2308039,1872
2308539,1873
2309039,1872
2309539,1872
2310039,1872
2310539,1872
2311039,1872
2311539,1873
2312039,1872
2312539,1873
2313039,1872
2313539,1872
2314039,1872
2314539,1872
2315039,1872
2315539,1872
2316039,1872
2316539,1872
2317039,1872
2317539,1872
2318039,1871
2318539,1872
2319039,1872
2319539,1872
2320039,1872
2320539,1872
2321039,1872
2321539,1872
2322039,1872
2322539,1872
2323039,1872
2323539,1872
2324039,1872
2324539,1872
2325039,1873
2325539,1873
2326039,1873
2326539,1872
2327039,1873
2327539,1872
2328039,1872
2328539,1872
2329039,1873
2329539,1872
2330039,1872
2330539,1873
2331039,1871
2331539,1872
2332039,1872
2332539,1872
2333039,1872
2333539,1872
2334039,1872
2334539,1873
2335039,1872
2335539,1874
2336039,1871
2336539,1872
2337039,1873
2337539,1873
2338039,1872
2338539,1872
2339039,1877
2339539,1872
2340039,1873
2340539,1873
2341039,1871
2341539,1870
2342039,1872
2342539,1874
2343039,1873
2343539,1872
2344039,1872
2344539,1874
2345039,1872
2345539,1873
2346039,1872
2346539,1873
2347039,1872
2347539,1872
2348039,1872
2348539,1872
2349039,1872
2349539,1872
2350039,1872
2350539,1872
2351039,1871
2351539,1872
2352039,1871
2352539,1872
2353039,1873
2353539,1874
2354039,1872
2354539,1872
2355039,1874
2355539,1875
2356039,1872
2356539,1875
2357039,1872
2357539,1872
2358039,1872
2358539,1877
2359039,1874
2359539,1873
2360039,1872
2360539,1872
2361039,1873
2361539,1872
2362039,1873
2362539,1872
2363039,1870
2363539,1872
2364039,1873
2364539,1873
2365039,1872
2365539,1873
2366039,1872
2366539,1874
2367039,1873
2367539,1872
2368039,1872
2368539,1871
2369039,1872
2369539,1872
2370039,1871
2370539,1872
2371039,1873
2371539,1872
2372039,1872
2372539,1871
2373039,1874
2373539,1872
2374039,1872
2374539,1873
2375039,1872
2375539,1872
2376039,1872
2376539,1872
2377039,1872
2377539,1872
2378039,1872
2378539,1874
2379039,1873
2379539,1872
2380039,1872
2380539,1872
2381039,1872
2381539,1872
2382039,1872
2382539,1872
2383039,1872
2383539,1872
2384039,1871
2384539,1872
2385039,1872
2385539,1872
2386039,1872
2386539,1874
2387039,1872
2387539,1872
2388039,1872
2388539,1873
2389039,1873
2389539,1873
2390039,1872
2390539,1872
2391039,1872
2391539,1872
2392039,1872
2392539,1874
2393039,1873
2393539,1873
2394039,1872
2394539,1874
2395039,1873
2395539,1872
2396039,1872
2396539,1872
2397039,1872
2397539,1872
2398039,1872
2398539,1872
2399039,1872
2399539,1872
2400039,1872
2400539,1873
2401039,1873
2401539,1873
2402039,1872
2402539,1875
2403039,1872
2403539,1874
2404039,1872
2404539,1872
2405039,1872
2405539,1871
2406039,1875
2406539,1872
2407039,1872
2407539,1874
2408039,1872
2408539,1873
2409039,1872
2409539,1872
2410039,1874
2410539,1872
2411039,1872
2411539,1873
2412039,1872
2412539,1872
2413039,1872
2413539,1872
2414039,1872
2414539,1875
2415039,1873
2415539,1872
2416039,1872
2416539,1871
2417039,1872
2417539,1872
2418039,1872
2418539,1871
2419039,1872
2419539,1872
2420039,1872
2420539,1872
2421039,1872
2421539,1872
2422039,1871
2422539,1872
2423039,1872
2423539,1872
2424039,1872
2424539,1872
2425039,1874
2425539,1872
2426039,1873
2426539,1875
2427039,1872
2427539,1873
2428039,1872
2428539,1872
2429039,1872
2429539,1872
2430039,1872
2430539,1872
2431039,1871
2431539,1872
2432039,1873
2432539,1873
2433039,1873
2433539,1872
2434039,1872
2434539,1873
2435039,1874
2435539,1874
2436039,1872
2436539,1872
2437039,1872
2437539,1872
2438039,1874
2438539,1872
2439039,1872
2439539,1872
2440039,1872
2440539,1872
2441039,1872
2441539,1872
2442039,1873
2442539,1874
2443039,1872
2443539,1872
2444039,1872
2444539,1872
2445039,1872
2445539,1872
2446039,1872
2446539,1877
2447039,1875
2447539,1872
2448039,1872
2448539,1870
2449039,1872
2449539,1873
2450039,1872
2450539,1872
2451039,1872
2451539,1872
2452039,1872
2452539,1874
2453039,1873
2453539,1873
2454039,1873
2454539,1871
2455039,1872
2455539,1871
2456039,1872
2456539,1872
2457039,1871
2457539,1873
2458039,1873
2458539,1873
2459039,1872
2459539,1872
2460039,1872
2460539,1872
2461039,1872
2461539,1872
2462039,1873
2462539,1872
2463039,1872
2463539,1874
2464039,1872
2464539,1872
2465039,1872
2465539,1870
2466039,1872
2466539,1874
2467039,1872
2467539,1873
2468039,1871
2468539,1872
2469039,1872
2469539,1872
2470039,1872
2470539,1874
2471039,1872
2471539,1872
2472039,1872
2472539,1872
2473039,1872
2473539,1873
2474039,1873
2474539,1871
2475039,1873
2475539,1873
2476039,1872
2476539,1874
2477039,1872
2477539,1872
2478039,1872
2478539,1872
2479039,1873
2479539,1872
2480039,1872
2480539,1871
2481039,1872
2481539,1872
2482039,1872
2482539,1873
2483039,1873
2483539,1871
2484039,1872
2484539,1873
2485039,1871
2485539,1872
2486039,1872
2486539,1872
2487039,1871
2487539,1873
2488039,1872
2488539,1871
2489039,1872
2489539,1872
2490039,1872
2490539,1873
2491039,1871
2491539,1872
2492039,1873
2492539,1872
2493039,1872
2493539,1873
2494039,1872
2494539,1874
2495039,1872
2495539,1872
2496039,1873
2496539,1871
2497039,1872
2497539,1872
2498039,1872
2498539,1872
2499039,1872
2499539,1873
2500039,1872
2500539,1872
2501039,1873
2501539,1872
2502039,1875
2502539,1872
2503039,1873
2503539,1872
2504039,1872
2504539,1872
2505039,1873
2505539,1876
2506039,1872
2506539,1874
2507039,1872
2507539,1871
2508039,1872
2508539,1872
2509039,1874
2509539,1873
2510039,1872
2510539,1872
2511039,1872
2511539,1873
2512039,1872
2512539,1872
2513039,1872
2513539,1872
2514039,1872
2514539,1872
2515039,1872
2515539,1872
2516039,1871
2516539,1873
2517039,1872
2517539,1872
2518039,1872
2518539,1872
2519039,1872
2519539,1871
2520039,1872
2520539,1872
2521039,1873
2521539,1873
2522039,1872
2522539,1870
2523039,1870
2523539,1872
2524039,1872
2524539,1871
2525039,1871
2525539,1873
2526039,1873
2526539,1872
2527039,1872
2527539,1872
2528039,1872
2528539,1872
2529039,1874
2529539,1872
2530039,1871
2530539,1876
2531039,1871
2531539,1872
2532039,1872
2532539,1872
2533039,1872
2533539,1873
2534039,1873
2534539,1872
2535039,1872
2535539,1872
2536039,1871
2536539,1872
2537039,1872
2537539,1872
2538039,1871
2538539,1872
2539039,1872
2539539,1872
2540039,1872
2540539,1873
2541039,1872
2541539,1872
2542039,1872
2542539,1873
2543039,1872
2543539,1873
2544039,1872
2544539,1872
2545039,1872
2545539,1873
2546039,1872
2546539,1875
2547039,1872
2547539,1872
2548039,1872
2548539,1873
2549039,1872
2549539,1872
2550039,1874
2550539,1872
2551039,1874
2551539,1872
2552039,1872
2552539,1872
2553039,1872
2553539,1871
2554039,1872
2554539,1872
2555039,1871
2555539,1873
2556039,1872
2556539,1872
2557039,1871
2557539,1872
2558039,1872
2558539,1872
2559039,1872
2559539,1872
2560039,1872
2560539,1872
2561039,1874
2561539,1872
2562039,1873
2562539,1873
2563039,1874
2563539,1875
2564039,1873
2564539,1872
2565039,1872
2565539,1872
2566039,1872
2566539,1872
2567039,1872
2567539,1872
2568039,1872
2568539,1872
2569039,1872
2569539,1872
2570039,1872
2570539,1872
2571039,1873
2571539,1872
2572039,1872
2572539,1872
2573039,1877
2573539,1872
2574039,1874
2574539,1872
2575039,1872
2575539,1872
2576039,1872
2576539,1874
2577039,1872
2577539,1872
2578039,1871
2578539,1872
2579039,1872
2579539,1873
2580039,1873
2580539,1873
2581039,1873
2581539,1872
2582039,1873
2582539,1872
2583039,1871
2583539,1872
2584039,1874
2584539,1872
2585039,1873
2585539,1872
2586039,1872
2586539,1872
2587039,1874
2587539,1872
2588039,1872
2588539,1873
2589039,1869
2589539,1872
2590039,1874
2590539,1872
2591039,1872
2591539,1872
2592039,1872
2592539,1872
2593039,1872
2593539,1873
2594039,1874
2594539,1873
2595039,1872
2595539,1872
2596039,1872
2596539,1871
2597039,1877
2597539,1874
2598039,1871
2598539,1873
2599039,1872
2599539,1873
2600039,1872
2600539,1873
2601039,1875
2601539,1872
2602039,1873
2602539,1872
2603039,1873
2603539,1874
2604039,1872
2604539,1872
2605039,1872
2605539,1873
2606039,1872
2606539,1872
2607039,1872
2607539,1872
2608039,1872
2608539,1872
2609039,1873
2609539,1872
2610039,1871
2610539,1872
2611039,1872
2611539,1871
2612039,1872
2612539,1873
2613039,1872
2613539,1872
2614039,1872
2614539,1873
2615039,1871
2615539,1872
2616039,1872
2616539,1873
2617039,1872
2617539,1872
2618039,1872
2618539,1872
2619039,1872
2619539,1872
2620039,1872
2620539,1872
2621039,1876
2621539,1872
2622039,1872
2622539,1872
2623039,1872
2623539,1872
2624039,1872
2624539,1873
2625039,1872
2625539,1875
2626039,1872
2626539,1872
2627039,1873
2627539,1873
2628039,1872
2628539,1873
2629039,1873
2629539,1872
2630039,1872
2630539,1874
2631039,1872
2631539,1873
2632039,1874
2632539,1872
2633039,1872
2633539,1872
2634039,1872
2634539,1872
2635039,1872
2635539,1873
2636039,1870
2636539,1872
2637039,1872
2637539,1872
2638039,1872
2638539,1872
2639039,1873
2639539,1872
2640039,1872
2640539,1872
2641039,1872
2641539,1872
2642039,1872
2642539,1872
2643039,1872
2643539,1872
2644039,1874
2644539,1872
2645039,1873
2645539,1871
2646039,1872
2646539,1872
2647039,1872
2647539,1872
2648039,1872
2648539,1872
2649039,1872
2649539,1872
2650039,1874
2650539,1872
2651039,1873
2651539,1872
2652039,1872
2652539,1872
2653039,1872
2653539,1872
2654039,1870
2654539,1872
2655039,1872
2655539,1872
2656039,1872
2656539,1872
2657039,1872
2657539,1873
2658039,1875
2658539,1872
2659039,1873
2659539,1874
2660039,1870
2660539,1872
2661039,1872
2661539,1872
2662039,1872
2662539,1873
2663039,1872
2663539,1872
2664039,1872
2664539,1872
2665039,1872
2665539,1872
2666039,1872
2666539,1872
2667039,1871
2667539,1872
2668039,1872
2668539,1872
2669039,1874
2669539,1872
2670039,1872
2670539,1873
2671039,1874
2671539,1872
2672039,1872
2672539,1872
2673039,1873
2673539,1872
2674039,1872
2674539,1871
2675039,1873
2675539,1872
2676039,1872
2676539,1872
2677039,1873
2677539,1871
2678039,1872
2678539,1871
2679039,1872
2679539,1872
2680039,1872
2680539,1872
2681039,1872
2681539,1872
2682039,1872
2682539,1873
2683039,1874
2683539,1873
2684039,1873
2684539,1873
2685039,1872
2685539,1873
2686039,1871
2686539,1874
2687039,1872
2687539,1872
2688039,1872
2688539,1872
2689039,1876
2689539,1872
2690039,1872
2690539,1870
2691039,1872
2691539,1872
2692039,1873
2692539,1872
2693039,1874
2693539,1872
2694039,1872
2694539,1872
2695039,1869
2695539,1872
2696039,1872
2696539,1872
2697039,1872
2697539,1872
2698039,1872
2698539,1872
2699039,1873
2699539,1872
2700039,1872
2700539,1873
2701039,1872
2701539,1874
2702039,1872
2702539,1872
2703039,1872
2703539,1873
2704039,1872
2704539,1872
2705039,1874
2705539,1875
2706039,1872
2706539,1872
2707039,1872
2707539,1872
2708039,1871
2708539,1872
2709039,1872
2709539,1872
2710039,1872
2710539,1873
2711039,1871
2711539,1872
2712039,1873
2712539,1872
2713039,1873
2713539,1872
2714039,1872
2714539,1872
2715039,1874
2715539,1872
2716039,1872
2716539,1872
2717039,1872
2717539,1872
2718039,1877
2718539,1872
2719039,1871
2719539,1872
2720039,1873
2720539,1872
2721039,1873
2721539,1872
2722039,1872
2722539,1872
2723039,1872
2723539,1873
2724039,1872
2724539,1872
2725039,1872
2725539,1872
2726039,1871
2726539,1872
2727039,1872
2727539,1872
2728039,1872
2728539,1872
2729039,1873
2729539,1873
2730039,1873
2730539,1873
2731039,1872
2731539,1872
2732039,1872
2732539,1870
2733039,1872
2733539,1872
2734039,1872
2734539,1872
2735039,1872
2735539,1872
2736039,1872
2736539,1873
2737039,1872
2737539,1872
2738039,1873
2738539,1872
2739039,1873
2739539,1872
2740039,1873
2740539,1872
2741039,1872
2741539,1873
2742039,1872
2742539,1872
2743039,1871
2743539,1872
2744039,1872
2744539,1872
2745039,1872
2745539,1872
2746039,1872
2746539,1872
2747039,1872
2747539,1872
2748039,1872
2748539,1872
2749039,1872
2749539,1872
2750039,1871
2750539,1872
2751039,1874
2751539,1872
2752039,1872
2752539,1873
2753039,1874
2753539,1873
2754039,1872
2754539,1872
2755039,1871
2755539,1872
2756039,1872
2756539,1872
2757039,1872
2757539,1871
2758039,1872
2758539,1874
2759039,1871
2759539,1873
2760039,1872
2760539,1871
2761039,1871
2761539,1875
2762039,1873
2762539,1872
2763039,1872
2763539,1872
2764039,1873
2764539,1872
2765039,1872
2765539,1872
2766039,1872
2766539,1872
2767039,1872
2767539,1872
2768039,1872
2768539,1872
2769039,1872
2769539,1872
2770039,1872
2770539,1870
2771039,1872
2771539,1872
2772039,1873
2772539,1872
2773039,1872
2773539,1873
2774039,1872
2774539,1872
2775039,1872
2775539,1872
2776039,1872
2776539,1872
2777039,1872
2777539,1872
2778039,1873
2778539,1872
2779039,1872
2779539,1872
2780039,1872
2780539,1873
2781039,1872
2781539,1872
2782039,1872
2782539,1872
2783039,1872
2783539,1870
2784039,1872
2784539,1872
2785039,1873
2785539,1872
2786039,1874
2786539,1872
2787039,1875
2787539,1871
2788039,1872
2788539,1872
2789039,1873
2789539,1872
2790039,1872
2790539,1872
2791039,1875
2791539,1872
2792039,1873
2792539,1872
2793039,1873
2793539,1872
2794039,1872
2794539,1873
2795039,1875
2795539,1872
2796039,1872
2796539,1872
2797039,1872
2797539,1872
2798039,1872
2798539,1872
2799039,1872
2799539,1872
2800039,1874
2800539,1871
2801039,1872
2801539,1872
2802039,1872
2802539,1872
2803039,1872
2803539,1872
2804039,1872
2804539,1873
2805039,1872
2805539,1872
2806039,1872
2806539,1872
2807039,1872
2807539,1872
2808039,1871
2808539,1872
2809039,1872
2809539,1876
2810039,1872
2810539,1872
2811039,1872
2811539,1873
2812039,1873
2812539,1872
2813039,1872
2813539,1872
2814039,1873
2814539,1872
2815039,1872
2815539,1872
2816039,1872
2816539,1872
2817039,1872
2817539,1872
2818039,1874
2818539,1872
2819039,1874
2819539,1872
2820039,1872
2820539,1871
2821039,1871
2821539,1872
2822039,1872
2822539,1872
2823039,1872
2823539,1872
2824039,1872
2824539,1872
2825039,1872
2825539,1872
2826039,1872
2826539,1872
2827039,1872
2827539,1873
2828039,1873
2828539,1874
2829039,1872
2829539,1875
2830039,1870
2830539,1872
2831039,1874
2831539,1871
2832039,1872
2832539,1872
2833039,1872
2833539,1872
2834039,1871
2834539,1873
2835039,1872
2835539,1872
2836039,1872
2836539,1873
2837039,1872
2837539,1877
2838039,1869
2838539,1872
2839039,1872
2839539,1872
2840039,1872
2840539,1872
2841039,1872
2841539,1872
2842039,1872
2842539,1872
2843039,1872
2843539,1872
2844039,1872
2844539,1873
2845039,1874
2845539,1872
2846039,1873
2846539,1872
2847039,1872
2847539,1871
2848039,1871
2848539,1872
2849039,1872
2849539,1872
2850039,1872
2850539,1870
2851039,1872
2851539,1872
2852039,1872
2852539,1873
2853039,1872
2853539,1872
2854039,1872
2854539,1872
2855039,1872
2855539,1872
2856039,1871
2856539,1873
2857039,1873
2857539,1872
2858039,1872
2858539,1872
2859039,1872
2859539,1872
2860039,1872
2860539,1873
2861039,1872
2861539,1872
2862039,1872
2862539,1873
2863039,1872
2863539,1872
2864039,1872
2864539,1872
2865039,1872
2865539,1872
2866039,1872
2866539,1872
2867039,1873
2867539,1872
2868039,1872
2868539,1873
2869039,1872
2869539,1872
2870039,1872
2870539,1872
2871039,1872
2871539,1872
2872039,1872
2872539,1872
2873039,1873
2873539,1872
2874039,1872
2874539,1872
2875039,1872
2875539,1872
2876039,1872
2876539,1872
2877039,1872
2877539,1872
2878039,1872
2878539,1872
2879039,1872
2879539,1873
2880039,1875
2880539,1872
2881039,1872
2881539,1872
2882039,1873
2882539,1872
2883039,1876
2883539,1872
2884039,1871
2884539,1874
2885039,1873
2885539,1872
2886039,1872
2886539,1872
2887039,1872
2887539,1872
2888039,1872
2888539,1872
2889039,1872
2889539,1872
2890039,1873
2890539,1872
2891039,1872
2891539,1872
2892039,1872
2892539,1874
2893039,1872
2893539,1873
2894039,1872
2894539,1872
2895039,1873
2895539,1872
2896039,1872
2896539,1873
2897039,1872
2897539,1872
2898039,1872
2898539,1872
2899039,1872
2899539,1872
2900039,1871
2900539,1872
2901039,1873
2901539,1872
2902039,1872
2902539,1872
2903039,1872
2903539,1873
2904039,1871
2904539,1875
2905039,1874
2905539,1872
2906039,1872
2906539,1872
2907039,1872
2907539,1873
2908039,1872
2908539,1873
2909039,1872
2909539,1873
2910039,1872
2910539,1872
2911039,1872
2911539,1872
2912039,1872
2912539,1872
2913039,1873
2913539,1872
2914039,1872
2914539,1871
2915039,1872
2915539,1872
2916039,1873
2916539,1872
2917039,1872
2917539,1873
2918039,1872
2918539,1872
2919039,1874
2919539,1872
2920039,1875
2920539,1872
2921039,1872
2921539,1871
2922039,1872
2922539,1872
2923039,1873
2923539,1875
2924039,1873
2924539,1873
2925039,1873
2925539,1872
2926039,1872
2926539,1877
2927039,1872
2927539,1872
2928039,1872
2928539,1872
2929039,1872
2929539,1873
2930039,1873
2930539,1872
2931039,1873
2931539,1872
2932039,1872
2932539,1872
2933039,1872
2933539,1872
2934039,1872
2934539,1872
2935039,1872
2935539,1873
2936039,1873
2936539,1872
2937039,1874
2937539,1872
2938039,1872
2938539,1872
2939039,1873
2939539,1872
2940039,1872
2940539,1874
2941039,1872
2941539,1872
2942039,1872
2942539,1872
2943039,1874
2943539,1873
2944039,1873
2944539,1873
2945039,1873
2945539,1872
2946039,1872
2946539,1875
2947039,1872
2947539,1873
2948039,1872
2948539,1872
2949039,1872
2949539,1872
2950039,1872
2950539,1873
2951039,1872
2951539,1872
2952039,1872
2952539,1873
2953039,1872
2953539,1872
2954039,1872
2954539,1872
2955039,1871
2955539,1872
2956039,1872
2956539,1873
2957039,1874
2957539,1872
2958039,1872
2958539,1871
2959039,1872
2959539,1872
2960039,1872
2960539,1872
2961039,1872
2961539,1872
2962039,1872
2962539,1872
2963039,1872
2963539,1872
2964039,1873
2964539,1871
2965039,1873
2965539,1873
2966039,1872
2966539,1874
2967039,1878
2967539,1872
2968039,1873
2968539,1872
2969039,1872
2969539,1872
2970039,1872
2970539,1872
2971039,1872
2971539,1872
2972039,1873
2972539,1874
2973039,1872
2973539,1874
2974039,1872
2974539,1873
2975039,1878
2975539,1872
2976039,1873
2976539,1872
2977039,1872
2977539,1874
2978039,1872
2978539,1872
2979039,1872
2979539,1872
2980039,1873
2980539,1872
2981039,1872
2981539,1872
2982039,1872
2982539,1873
2983039,1872
2983539,1872
2984039,1873
2984539,1872
2985039,1871
2985539,1873
2986039,1874
2986539,1872
2987039,1872
2987539,1872
2988039,1872
2988539,1871
2989039,1872
2989539,1872
2990039,1872
2990539,1872
2991039,1873
2991539,1872
2992039,1872
2992539,1872
2993039,1872
2993539,1874
2994039,1873
2994539,1873
2995039,1872
2995539,1872
2996039,1872
2996539,1870
2997039,1874
2997539,1872
2998039,1872
2998539,1872
2999039,1872
2999539,1875
3000039,1874
3000539,1873
3001039,1871
3001539,1872
3002039,1872
3002539,1872
3003039,1874
3003539,1872
3004039,1872
3004539,1872
3005039,1872
3005539,1872
3006039,1872
3006539,1872
3007039,1872
3007539,1872
3008039,1873
3008539,1875
3009039,1872
3009539,1871
3010039,1872
3010539,1872
3011039,1876
3011539,1872
3012039,1876
3012539,1871
3013039,1872
3013539,1872
3014039,1873
3014539,1872
3015039,1869
3015539,1871
3016039,1872
3016539,1872
3017039,1872
3017539,1872
3018039,1872
3018539,1872
3019039,1872
3019539,1874
3020039,1872
3020539,1872
3021039,1872
3021539,1872
3022039,1874
3022539,1872
3023039,1872
3023539,1872
3024039,1872
3024539,1872
3025039,1871
3025539,1872
3026039,1872
3026539,1872
3027039,1874
3027539,1872
3028039,1873
3028539,1872
3029039,1872
3029539,1872
3030039,1872
3030539,1872
3031039,1873
3031539,1872
3032039,1873
3032539,1872
3033039,1873
3033539,1872
3034039,1872
3034539,1872
3035039,1872
3035539,1872
3036039,1870
3036539,1872
3037039,1872
3037539,1872
3038039,1872
3038539,1872
3039039,1873
3039539,1872
3040039,1872
3040539,1873
3041039,1872
3041539,1872
3042039,1871
3042539,1874
3043039,1872
3043539,1872
3044039,1872
3044539,1872
3045039,1874
3045539,1873
3046039,1872
3046539,1873
3047039,1872
3047539,1872
3048039,1872
3048539,1871
3049039,1872
3049539,1872
3050039,1872
3050539,1872
3051039,1871
3051539,1873
3052039,1872
3052539,1873
3053039,1871
3053539,1872
3054039,1873
3054539,1873
3055039,1873
3055539,1872
3056039,1872
3056539,1872
3057039,1871
3057539,1873
3058039,1872
3058539,1872
3059039,1871
3059539,1870
3060039,1872
3060539,1873
3061039,1872
3061539,1872
3062039,1872
3062539,1872
3063039,1872
3063539,1872
3064039,1872
3064539,1875
3065039,1872
3065539,1871
3066039,1872
3066539,1872
3067039,1872
3067539,1872
3068039,1874
3068539,1873
3069039,1872
3069539,1872
3070039,1872
3070539,1872
3071039,1872
3071539,1872
3072039,1873
3072539,1873
3073039,1872
3073539,1873
3074039,1873
3074539,1872
3075039,1872
3075539,1872
3076039,1872
3076539,1872
3077039,1871
3077539,1871
3078039,1872
3078539,1872
3079039,1875
3079539,1872
3080039,1872
3080539,1872
3081039,1876
3081539,1872
3082039,1873
3082539,1872
3083039,1872
3083539,1872
3084039,1872
3084539,1871
3085039,1872
3085539,1872
3086039,1872
3086539,1872
3087039,1872
3087539,1875
3088039,1872
3088539,1875
3089039,1873
3089539,1872
3090039,1872
3090539,1872
3091039,1872
3091539,1872
3092039,1874
3092539,1872
3093039,1871
3093539,1872
3094039,1873
3094539,1872
3095039,1872
3095539,1871
3096039,1872
3096539,1871
3097039,1872
3097539,1876
3098039,1872
3098539,1873
3099039,1872
3099539,1872
3100039,1872
3100539,1872
3101039,1872
3101539,1871
3102039,1872
3102539,1872
3103039,1873
3103539,1873
3104039,1873
3104539,1872
3105039,1872
3105539,1872
3106039,1872
3106539,1872
3107039,1872
3107539,1872
3108039,1872
3108539,1871
3109039,1873
3109539,1873
3110039,1872
3110539,1872
3111039,1873
3111539,1872
3112039,1871
3112539,1869
3113039,1872
3113539,1873
3114039,1872
3114539,1871
3115039,1872
3115539,1872
3116039,1873
3116539,1873
3117039,1872
3117539,1872
3118039,1873
3118539,1872
3119039,1872
3119539,1871
3120039,1872
3120539,1872
3121039,1872
3121539,1870
3122039,1872
3122539,1872
3123039,1872
3123539,1872
3124039,1872
3124539,1873
3125039,1872
3125539,1871
3126039,1872
3126539,1872
3127039,1872
3127539,1872
3128039,1873
3128539,1873
3129039,1873
3129539,1873
3130039,1872
3130539,1872
3131039,1872
3131539,1871
3132039,1872
3132539,1872
3133039,1872
3133539,1872
3134039,1872
3134539,1872
3135039,1872
3135539,1872
3136039,1872
3136539,1875
3137039,1872
3137539,1872
3138039,1872
3138539,1872
3139039,1872
3139539,1872
3140039,1872
3140539,1872
3141039,1872
3141539,1872
3142039,1872
3142539,1872
3143039,1872
3143539,1874
3144039,1871
3144539,1872
3145039,1872
3145539,1873
3146039,1873
3146539,1873
3147039,1873
3147539,1872
3148039,1873
3148539,1875
3149039,1872
3149539,1872
3150039,1872
3150539,1872
3151039,1875
3151539,1872
3152039,1872
3152539,1875
3153039,1871
3153539,1872
3154039,1872
3154539,1872
3155039,1872
3155539,1873
3156039,1872
3156539,1873
3157039,1872
3157539,1871
3158039,1872
3158539,1872
3159039,1872
3159539,1872
3160039,1872
3160539,1872
3161039,1872
3161539,1872
3162039,1871
3162539,1872
3163039,1872
3163539,1872
3164039,1872
3164539,1872
3165039,1872
3165539,1872
3166039,1872
3166539,1872
3167039,1875
3167539,1872
3168039,1872
3168539,1871
3169039,1872
3169539,1872
3170039,1872
3170539,1872
3171039,1872
3171539,1871
3172039,1872
