# SHA-256 manifest of the open-rtu release.
# Regenerate with:  python analysis/make_hashes.py
# Verify with:      python analysis/make_hashes.py --check
1f3f368b45e08988b04a662cef64c4c20cc86a03c46a1beab754b4a364ae7373  .gitattributes
30d097eb109f80ee921ea730ddbae9b0da950f519ba678920a134012d18f7220  CHANGELOG.md
0530713dd1563e35f79591e19058acea76a5765cb8c93d76500d7004b3ae9f40  CITATION.cff
3972dc9744f6499f0f9b2dbf76696f2ae7ad8af9b23dde66d6af86c9dfb36986  LICENSE
917347109cc81429bb884a6495c894acead226962635ca059593155e30479c2a  README.md
116c63f089b190cedbf139eeac3c42b787182042ead756d7d5e2bb74139e0aea  analysis/analyse_smoke_v6.py
418596beeef35467ba9a04c1e04342f076bd2ef3e362ce3b535309fc9db7983f  analysis/analyse_v6_repeatability.py
c63292695fb774506e0883b5722efdf14f4706d105ecad7b9f3f9c20fce23f7a  analysis/bland_altman.py
1a1c26274cd9ac92de4c10942a65faed3363d792b555efa005174bcb88c4af7c  analysis/capture_replay_v6.py
11166d27e8d425ebeb846255860885b0510471afad894ae991cb278a4be33011  analysis/capture_serial_v6.py
45f8b90dd037739c21d431eca63e9ec9cd74dcca44c7c4d13dca19c315958e3e  analysis/check_capture.py
5250dd3a1e145c6f4b8ecd876d92ff1d998f8f76c6447cd381b1441a2aeb9df1  analysis/crb_analysis.py
561e454e5ee450ee13f67709749945b3f40ddd0a107bdd80de73392213fe009d  analysis/crb_confirm.py
d118c4381bd7b5c607a4027a52bd0c2fecac65a8b4806ea155751c7c673836cf  analysis/dec2023_capture.py
7b85abe81a6e8a64b69bb1cf6e721c5842a2b19460f3865dc328d53a72605f7e  analysis/extract_neso_csv.py
c17d818b1ef946b241cab19abe7e382182ee3a6e9a85235a5d60b06a20e8582c  analysis/extract_neso_window.py
e6c5f942f29278fa187ba2ca56b0fb30f41557de4c96b4e73a612d1be4805c73  analysis/generate_3phase_trajectory.py
a2a8aeca9641ae657f43af6ccb31eba5907da96f453f3c16d7a3c70da6959aec  analysis/hybrid_freq_analysis.py
7e38d75aae2b5fd6d9ef7325818a5f04e14ebab689278968e5f2458d1b17e5cb  analysis/inertia_estimator.py
2a585ecd7b440bb7e898955d9e56106f50313e07fb6ba62fcbc540c4f577bd6f  analysis/kalman_freq.py
52f70752b57659c9326c3fa5afc6babfc842543112d873fc95660dec7b18a4d3  analysis/kalman_sweep.py
4f1279c6de30741c54a638f33b91e68ee9ef161be8ed2dce1e87a9a8327d4740  analysis/make_hashes.py
81cfa1f46055c271c9e9fc3272f8981a549ee353a2d490203ed2075b418a00da  analysis/paper_figures.py
f02d4985deb5866a5fc31e633f124a979092b3765a1e9063555f7266a1c465d3  analysis/paper_tables.py
0d6ce4d578dcfdbc0a6f82d7278e76e5337d1315e02ce37512731e7934a330fd  analysis/regenerate_figure_9_overlays.py
b20408f3746c7696969b73cde6db711043286ed00dc3524975b18f39db065f1c  analysis/replay_20260627_102507V2_task_1_4.py
e336c5800e5c0d9755c9087f9b0317855744a3c8e5430e2a0ceac4e68eaa9348  analysis/replay_metrics.py
033d254609fa2a857c3ad7939c503a2950c9e2bfd085ba5d44a5438f8c0c307b  analysis/reproduce_all.py
080d335b50f1336dae238d493fb53fc00be7f64a14467249b00ebe79cf49e53c  analysis/run_live_verification.py
c13d9237430a2357f0bf98010cd3ef92292c446d35e3980c925432d8bfc23823  analysis/run_multi_event_verification.py
3afc25f2b3bae16e660961af9226f6613434e25dd22cb7580a7b51719012e93c  analysis/run_repeatability_check.py
bea1a7aaf34d5bd7f8fad929d34dd1d484587200fb7c9e64377590f74c21fa70  analysis/runtime_metrics.py
ee3626240869e207b0b902426f2eaa2e294b0465757958d999523af95a654aa5  analysis/timing_logger.py
6829b3c6746f75251d8e8d6593e22aca8c1bf28ceb3b1ffb7892013ba71898de  analysis/tost_metrics.py
6a3a63c5d1dd58d88672406b2ea1fae3c2db90c29edf7eb26d7136bfb5267e69  analysis/tost_sweep.py
f99394973b26ba8b3dbd3f5c6be21b3215237b9330f738d01508e93646acdecb  analysis/tve_metrics.py
54445410b59e51d11c2b4f8a59228daa4332c3958a170cebc22b3b400b9003a2  analysis/v6_logger.py
5ef88ce41895ef01f82b129cecadab2e187fd8242d3919c79cfdb745176db4a0  analysis/v6_repeatability_capture.py
0bd74c024f48b5057135d4274c8033bdaeb21b78333c4e3fbccc02eeff72560d  bom.csv
a1222d83e9c32dff50505f1df4f2d9e91089ee76e6045105735f16f42d5e0c53  captures/multi_event_December2023Peak_summary.json
73158429b37ed9fb39053d0be7e8789c81ac9ba307c19ee6788599b9a1b64855  captures/repeatability_summary.json
751b37a510f44cb1b59cf16d0d6920875d465ef5d2bc88239d8b395202d9ed58  captures/replay_20260625_180520V1.csv
dadbcfe247dd4e538b71a891b2b26f070d02c42e3dd4622b5d2125aff169560f  captures/replay_20260627_102507V2.csv
2830f1f4dc97057e35ca350a4fd1b66a4bda3a015c64b0043e04c10585d469d0  captures/replay_20260627_102507V2_bland_altman.json
a3ac4904b5df88c75b1df73a0558a8b7dfd69ac20928827a1abb68898dcc8bf4  captures/replay_20260627_102507V2_metrics.json
356328fa23f18212b23378c74216f5a913078f9663d0ef50dd41bceb0f4d8fb3  captures/replay_20260627_102507V2_task_1_4.json
175bf4359dffbddfeb29a9b17c633c1107f721dae02d27d6075eb5255c11b579  captures/replay_20260627_102507V2_tost.json
235c5aaf4a6783db709f218ab7e0da6a59d3171c90df8d4e263bea596e7a131a  captures/replay_20260627_102507V2_tost_sweep.json
112c933508378f61b799550dfbbe2b1da3b68764d86bac6d78d8bbb8ad2c27d4  captures/replay_20260627_102507V2_tve.json
77584f563d106195a79047d5d97ac3080326c0baead482cd2fdd76a30bbe2bbe  captures/replay_20260707_132321V2.csv
ee2a18d16114ae9791e8bb1e5fe0d02a8f4a1dca294a5a8fdb79be0856d36804  captures/replay_20260707_133804V1.csv
cf34bd9efd696bdffdfdfe2b92fd32cea0e2208bd9fff61a3d2180e05fcde45c  captures/replay_20260714_164522_3phase_balanced.csv
b80727689ab7fde6650b6571a3ce810366f65f672ee82f2f11bc4cc15733a0a3  captures/replay_20260714_174352_3phase_thd_varied.csv
a21b05f96bc6bd0bca4e97c6eec76cf21670a2643928dbc3e97d741816330440  captures/replay_20260716_152206_parallel.csv
5cfa50ad1a8136ad4d2679e3ee4d5abf8f10cc7ac7fd18e8724274b18b4454fc  captures/replay_20260716_152206_parallel_raw.txt
2f6c395e2af6b1352ea41802011178e8eeffa03a19f9e8aed966d3da510804d7  captures/replay_20260724_130842_v6_run1.csv
cef09be313e2022b3b2368347053adb17344b1e284697d3b50e24b9ea4738dfe  captures/replay_20260724_131622_v6_run2.csv
eefc5fb8158272caff2781cdca2d0115a5bb52ca4020df729cf4a2fda05e4c63  captures/replay_20260724_132305_v6_run3.csv
afcb56e01d37ed27b6eb239025dbb10523f47d5934ff38620cae57e84155e48e  captures/replay_20260725_195552_dec2023peak_v6.csv
70a9d9a0fd8459849496bb4ab9961152dce78108f20aa916c754fcc8a63f7302  captures/runtime_capture_20260724.csv
8c202c4dc712c514880c860d73905d506eedc9b848d9294bd5350d4728ab1cc5  captures/runtime_capture_20260725.csv
7dfcbf813975dbae6fbdd6ebb09511b473e42d330c3823f221e3069e91b92865  captures/runtime_capture_20260725_runtime.json
c4d97b3446cc33d7036a7ed7dcbbebd7847c5b5d08921451c3b030281e8ee135  captures/runtime_metrics_20260725.json
84e3ca6de01df19379b37e50ef5ebb3387456477e4c53a8eb2d6e469cde220fc  captures/runtime_profile_20260725.csv
5d227b9c69861767bc2f7f0dda5b6f3d097b4804df07682fd5cc778a5bed9496  characterisation/20260913/A1_quiet_single.txt
827363d7ae0a04734a30df200039440989a32b078d4c73f05105ea86663f420e  characterisation/20260913/A2_quiet_single_run2.txt
1a643fbf391e3c1b2ada81b5f8c872dded9c2d20884d8d18fec4fd14bb1eed8d  characterisation/20260913/A3_quiet_single_run3.txt
6449e8022b3abbef1579b40e40ea419b3e805df4d450fecdf40c9b337e978f02  characterisation/20260913/B1_ac_running.txt
45fee07485b586de8438fd9f6b1df0cf2450e7e53332d7b94223bbda23aa89fb  characterisation/20260913/D1_latency_single.txt
63b38c4d2fdb1d396aa678dcae8a65a04155febb6de1b3caa055dfff825bd1d2  characterisation/20260913/D2_latency_single_run2.txt
9e20ada37b2a00d73b95469923f630c868be3e402d23532e1aa12c9d06a45687  characterisation/20260913/README.txt
309b31d04fa4c1336059fa0fcfb6090fde9567d30e38b6bfc4ff27a94a34bc43  characterisation/20260913/analyse_ac.py
fbbe864589d4618cc12eafc86c9e60490c5a252f2a6deaf2544f90a758f89883  characterisation/20260913/analyse_noise.py
7cc8b03ca2dcd63b190f0b3427865a94aa3d2c45529cd432ff1a4b5c2ab9f567  characterisation/20260913/analyse_sweep.py
30600d086bb730ca84cb5d48a7b7bcd4cd74d5c136bb3eb95a834d1c62b66bf6  characterisation/20260913/firmware/adc_latency.ino
0a58ca8aac2a31d2a02cf5e672b697cbe95c0d0c1b6e917e15ab01ea63bff204  characterisation/20260913/firmware/characterise.ino
189edbaf117f7945fd647f13f3953f6f42d52a7dc3a1ff0af050e36ef95e630f  characterisation/20260913/firmware/feather2_dc_hold.ino
bf71e3328aca844910386aa3fab502d0ab2e240d73f8031c6ee82f0e4401d795  characterisation/20260913/firmware/feather2_dc_sweep.ino
b40546791e21f53661a7ab280027c0d49e3f83181a97e8d57cbfe3e0ad185613  characterisation/20260913/log_capture.py
a5836f574b40929f68f27ddd589af0942f5909ed8656f06350023c0c204eca15  characterisation/20260923/analysis/analyse_ac.py
3618f62e64a122722ed84c7c530607b15efbffc134e2f3c7ac21c5836688a5a8  characterisation/20260923/analysis/analyse_ac_noise_vs_code.py
0eea3e4985bc0b72ea8662f99e3a8db848f8b08e9ad0d571c1a8fa8a6597d1e8  characterisation/20260923/analysis/analyse_noise.py
92a0f1258fc94cd73f35dab9efddfb7b337e4f285533dca3e75c680665ea642e  characterisation/20260923/analysis/analyse_sinad.py
81e433795c8583baf548e4e7383d0db8ab2fe3d69ae142200d2dfeac611eeb0e  characterisation/20260923/analysis/analyse_sweep.py
1ed9a636a6903045312193793cde58a5d41e127f22895c7f682919ed515f91ca  characterisation/20260923/analysis/capture_v2.py
e5d018b9508e2d6b414a190b1fc6ba61732342dd1b850f09c9d6e1eadf771176  characterisation/20260923/analysis/characterise_loop.py
3b943dbec206c92356003db8d5775e7784612c997f34fb80ab4eeed63c880828  characterisation/20260923/analysis/common_312.py
4891463751489caf75d188c4b3227a3714a209cf2d948d4d2442c39a1c905f6e  characterisation/20260923/analysis/estimate_from_codes.py
93ac1560dd0c02ffc493be8c3bce7c5ccd71a2d714aa3d26cd856d7b821b34ba  characterisation/20260923/analysis/log_capture.py
2d4f42c8592a8b3279b76cdf0a524d42dca6052db846e6619d1d551d40393faa  characterisation/20260923/analysis/make_figure_19_noise_residual.py
bf93e5bea983f8883430bd7fb6ce8f7010843437a983c15350a12cc002b56f13  characterisation/20260923/analysis/make_figure_20_error_budget.py
f3a8acfac16f0f5a441cfb192bd0e4d13f1899e2c7a5f36b8b461c8da35ed374  characterisation/20260923/analysis/out_312/budget_312.json
50ebbf897001c3a66840ae91ba6c098a301bd9065aa783f03baa38c72d212451  characterisation/20260923/analysis/out_312/figure_20_values.json
23a36d74fb9bcb3610bcd2e4390334b24490ff4ad52e98f19c9c749e79a06a42  characterisation/20260923/analysis/out_312/local_poly_312.json
c80b27febdac57982a8933588b7a76bc2c53fdd91becc117918c9a03004924c1  characterisation/20260923/analysis/out_312/quiet_noise_312.json
883f79120b1f830e42989ddcf3411008378618693d30c162d56284c2db069d10  characterisation/20260923/analysis/out_312/staircase_312.json
51da47c6b545214e11dbb64d2313faeba34f7414d2d038fc42bb351cb7f27af0  characterisation/20260923/analysis/out_312/stimulus_residual_312.json
459fed38d78ca417773e3a2ae87ea616b68a8fa7c50f7051cff32433160e71ab  characterisation/20260923/analysis/parse_v2_serial.py
53afc5f888b0900aab0a675b51deb8fd7f85f4482fbc571f6fa53d8b41343d0a  characterisation/20260923/analysis/verify_budget_312.py
ccc2cff32efaa040d10073e3ce4a2fa427519b4bf8faf115eb00092dbf3d0637  characterisation/20260923/analysis/verify_local_poly_312.py
cba06f53200cf6534b6a4fbcccead10eae2aa4823d0f3c79cfbd681addb5df4a  characterisation/20260923/analysis/verify_quiet_noise_312.py
76cf1afa500984f3ae828dde9edfc9ae73f7e96bfd8a9de41391a56d14498f25  characterisation/20260923/analysis/verify_staircase_312.py
dbaccba20ef031d30fbb6ba04b18f90f04ee8332e1e932b8f9dfd8ae5a0711c4  characterisation/20260923/analysis/verify_stimulus_residual_312.py
5d227b9c69861767bc2f7f0dda5b6f3d097b4804df07682fd5cc778a5bed9496  characterisation/20260923/captures/A1_quiet_single.txt
7d83c5bb42358a6790fdb48394b63d407073c950e57981b7e5d5c35bed8511b1  characterisation/20260923/captures/A1_quiet_single_run2.txt
9913919d8a3409488ec583147f790fa674ebe34f4b55ec88a9fc47541c2aa482  characterisation/20260923/captures/A1_quiet_single_run3.txt
827363d7ae0a04734a30df200039440989a32b078d4c73f05105ea86663f420e  characterisation/20260923/captures/A2_quiet_roundrobin.txt
42727d9ad754924d8a9004eb3607ceaa786ce76950e7b036c91c5e5854a74d09  characterisation/20260923/captures/A2_quiet_roundrobin_run1.txt
0de1e21a04cb0975390999b98aed482f11a470376e0a914da5ba03b795427bb1  characterisation/20260923/captures/A2_quiet_roundrobin_run2.txt
08f30fb50f68494e4b5aa95a6b8a5a569988b83b5d5c9040a1366053a021f27a  characterisation/20260923/captures/A2_quiet_roundrobin_run3.txt
7fef77fcaba39098296fe716db4d645b80fc6822b1706033dbad9ebfc5333d9f  characterisation/20260923/captures/A_b1.json
0b4c95aca02040a2f4b5b491a0e9a2a303ea7655caadea2c5505c33b3dba563a  characterisation/20260923/captures/A_b1.txt
cdc73cf9c3c335c94a381e450fef1e500fef467542c310cd120107825f0e7b18  characterisation/20260923/captures/A_b2.json
afa0cb489aa5e628f451fef1e65deb5bc73770a48156b653fc667420208f3e82  characterisation/20260923/captures/A_b2.txt
